user_id,timestamp,action_type,product_id
1,2025-08-25 18:25:00,view,111
1,2025-08-25 18:26:00,remove,111
1,2025-08-25 18:27:00,remove,111
2,2025-08-24 10:44:00,view,107
2,2025-08-24 10:45:00,view,107
2,2025-08-24 10:46:00,add_to_cart,107
2,2025-08-24 10:47:00,purchase,107
3,2025-08-23 05:59:00,view,117
3,2025-08-23 06:00:00,view,117
3,2025-08-23 06:01:00,add_to_cart,117
3,2025-08-23 06:02:00,purchase,117
4,2025-08-21 08:59:00,view,106
4,2025-08-21 09:00:00,add_to_cart,106
4,2025-08-21 09:01:00,purchase,106
5,2025-08-20 15:44:00,view,116
5,2025-08-20 15:45:00,purchase,116
6,2025-08-23 21:04:00,view,101
6,2025-08-23 21:05:00,add_to_cart,101
6,2025-08-23 21:06:00,purchase,101
7,2025-08-27 08:40:00,view,118
7,2025-08-27 08:41:00,view,118
7,2025-08-27 08:42:00,add_to_cart,118
7,2025-08-27 08:43:00,purchase,118
8,2025-08-20 17:49:00,view,101
8,2025-08-20 17:50:00,add_to_cart,101
8,2025-08-20 17:51:00,purchase,101
9,2025-08-26 10:01:00,view,113
9,2025-08-26 10:02:00,remove,113
9,2025-08-26 10:03:00,remove,113
10,2025-08-27 03:52:00,view,102
10,2025-08-27 03:53:00,add_to_cart,102
10,2025-08-27 03:54:00,add_to_cart,102
10,2025-08-27 03:55:00,remove,102
11,2025-08-22 20:51:00,view,111
11,2025-08-22 20:52:00,purchase,111
12,2025-08-25 00:36:00,view,111
12,2025-08-25 00:37:00,add_to_cart,111
12,2025-08-25 00:38:00,remove,111
12,2025-08-25 00:39:00,add_to_cart,111
12,2025-08-25 00:40:00,remove,111
13,2025-08-25 20:52:00,view,119
13,2025-08-25 20:53:00,add_to_cart,119
13,2025-08-25 20:54:00,add_to_cart,119
13,2025-08-25 20:55:00,remove,119
14,2025-08-25 03:13:00,view,113
14,2025-08-25 03:14:00,view,113
14,2025-08-25 03:15:00,add_to_cart,113
14,2025-08-25 03:16:00,purchase,113
15,2025-08-22 09:20:00,view,103
15,2025-08-22 09:21:00,add_to_cart,103
15,2025-08-22 09:22:00,add_to_cart,103
15,2025-08-22 09:23:00,remove,103
16,2025-08-22 12:09:00,view,111
16,2025-08-22 12:10:00,add_to_cart,111
16,2025-08-22 12:11:00,purchase,111
17,2025-08-24 11:15:00,view,113
17,2025-08-24 11:16:00,add_to_cart,113
17,2025-08-24 11:17:00,purchase,113
18,2025-08-27 05:19:00,view,108
18,2025-08-27 05:20:00,add_to_cart,108
18,2025-08-27 05:21:00,add_to_cart,108
18,2025-08-27 05:22:00,remove,108
19,2025-08-26 08:09:00,view,104
19,2025-08-26 08:10:00,add_to_cart,104
19,2025-08-26 08:11:00,add_to_cart,104
19,2025-08-26 08:12:00,remove,104
20,2025-08-22 23:57:00,view,106
20,2025-08-22 23:58:00,view,106
20,2025-08-22 23:59:00,add_to_cart,106
20,2025-08-23 00:00:00,purchase,106
21,2025-08-25 12:52:00,view,104
21,2025-08-25 12:53:00,view,104
21,2025-08-25 12:54:00,add_to_cart,104
21,2025-08-25 12:55:00,purchase,104
22,2025-08-21 12:34:00,view,116
22,2025-08-21 12:35:00,purchase,116
23,2025-08-23 07:00:00,view,104
23,2025-08-23 07:01:00,purchase,104
24,2025-08-22 07:53:00,view,105
24,2025-08-22 07:54:00,add_to_cart,105
24,2025-08-22 07:55:00,purchase,105
25,2025-08-26 20:02:00,view,106
25,2025-08-26 20:03:00,add_to_cart,106
25,2025-08-26 20:04:00,add_to_cart,106
25,2025-08-26 20:05:00,remove,106
26,2025-08-24 20:46:00,view,113
26,2025-08-24 20:47:00,purchase,113
27,2025-08-23 10:37:00,view,115
27,2025-08-23 10:38:00,add_to_cart,115
27,2025-08-23 10:39:00,purchase,115
28,2025-08-26 10:48:00,view,118
28,2025-08-26 10:49:00,add_to_cart,118
28,2025-08-26 10:50:00,purchase,118
29,2025-08-21 22:07:00,view,115
29,2025-08-21 22:08:00,purchase,115
30,2025-08-23 17:15:00,view,102
30,2025-08-23 17:16:00,view,102
30,2025-08-23 17:17:00,add_to_cart,102
30,2025-08-23 17:18:00,purchase,102
31,2025-08-21 08:22:00,view,111
31,2025-08-21 08:23:00,add_to_cart,111
31,2025-08-21 08:24:00,remove,111
31,2025-08-21 08:25:00,add_to_cart,111
31,2025-08-21 08:26:00,remove,111
32,2025-08-20 10:23:00,view,117
32,2025-08-20 10:24:00,add_to_cart,117
32,2025-08-20 10:25:00,add_to_cart,117
32,2025-08-20 10:26:00,remove,117
33,2025-08-24 14:13:00,view,104
33,2025-08-24 14:14:00,view,104
33,2025-08-24 14:15:00,add_to_cart,104
33,2025-08-24 14:16:00,purchase,104
